Output File                                                             Name                                                   Type        FSH File                                                             Lines
ChargeItem-Example-chargeitem-ebm-1.json                                Example-chargeitem-ebm-1                               Instance    profiles/ChargeItemEBM.fsh                                           19 - 27
CodeSystem-Abrechnungsart.json                                          Abrechnungsart                                         CodeSystem  codesystems/Abrechnungsart.fsh                                       1 - 37
CodeSystem-Aufnahmeanlass.json                                          CodeSystemAufnahmeanlass                               CodeSystem  codesystems/CodeSystemAufnahmeanlass.fsh                             1 - 20
CodeSystem-AufnahmegrundDritteStelle.json                               AufnahmegrundDritteStelle                              CodeSystem  codesystems/AufnahmegrundDritteStelle.fsh                            1 - 15
CodeSystem-AufnahmegrundErsteUndZweiteStelle.json                       CodeSystemAufnahmegrundErsteUndZweiteStelle            CodeSystem  codesystems/CodeSystemAufnahmegrundErsteUndZweiteStelle.fsh          1 - 21
CodeSystem-AufnahmegrundVierteStelle.json                               AufnahmegrundVierteStelle                              CodeSystem  codesystems/AufnahmegrundVierteStelle.fsh                            1 - 18
CodeSystem-CodeSystemISO31662DE.json                                    CodeSystemISO31662DE                                   CodeSystem  codesystems/CodeSystemISO31662DE.fsh                                 1 - 27
CodeSystem-EntlassungsgrundDritteStelle.json                            EntlassungsgrundDritteStelle                           CodeSystem  codesystems/EntlassungsgrundDritteStelle.fsh                         1 - 15
CodeSystem-EntlassungsgrundErsteUndZweiteStelle.json                    EntlassungsgrundErsteUndZweiteStelle                   CodeSystem  codesystems/EntlassungsgrundErsteUndZweiteStelle.fsh                 1 - 41
CodeSystem-Fachabteilungsschluessel-erweitert.json                      CodeSystemFachabteilungsschluesselErweitert            CodeSystem  codesystems/CodeSystemFachabteilungsschluesselErweitert.fsh          1 - 159
CodeSystem-Fachabteilungsschluessel.json                                CodeSystemFachabteilungsschluessel                     CodeSystem  codesystems/CodeSystemFachabteilungsschluessel.fsh                   1 - 51
CodeSystem-KontaktArtDe.json                                            KontaktArtDe                                           CodeSystem  codesystems/KontaktArtDe.fsh                                         1 - 24
CodeSystem-KontaktDiagnoseProzedur.json                                 KontaktDiagnoseProzedur                                CodeSystem  codesystems/KontaktDiagnoseProzedur.fsh                              1 - 19
CodeSystem-Kontaktebene.json                                            Kontaktebene                                           CodeSystem  codesystems/Kontaktebene.fsh                                         1 - 11
CodeSystem-WirkstofftypCS.json                                          WirkstofftypCS                                         CodeSystem  codesystems/CodeSystemWirkstofftyp.fsh                               1 - 19
CodeSystem-administrative-gender-supplement.json                        SupplementAdministrativeGender                         CodeSystem  codesystems/SupplementAdministrativeGender.fsh                       1 - 19
CodeSystem-alpha-id.json                                                AlphaId                                                CodeSystem  codesystems/AlphaId.fsh                                              1 - 9
CodeSystem-anlage-6-vorsatzworte.json                                   DeuevAnlage6Vorsatzworte                               CodeSystem  codesystems/DeuevAnlage6Vorsatzworte.fsh                             1 - 197
CodeSystem-anlage-7-namenszusaetze.json                                 DeuevAnlage7Namenszusaetze                             CodeSystem  codesystems/DeuevAnlage7Namenszusaetze.fsh                           1 - 76
CodeSystem-anlage-8-laenderkennzeichen.json                             DeuevAnlage8Laenderkennzeichen                         CodeSystem  codesystems/DeuevAnlage8Laenderkennzeichen.fsh                       1 - 244
CodeSystem-ask.json                                                     Ask                                                    CodeSystem  codesystems/Ask.fsh                                                  1 - 7
CodeSystem-atc.json                                                     Atc                                                    CodeSystem  codesystems/Atc.fsh                                                  1 - 8
CodeSystem-cs-common-meta-tag-de.json                                   CS_CommonMetaTag_De                                    CodeSystem  codesystems/CS_CommonMetaTag_De.fsh                                  1 - 11
CodeSystem-cs-merkzeichen-de.json                                       Merkzeichen                                            CodeSystem  codesystems/Merkzeichen.fsh                                          1 - 25
CodeSystem-diagnosis-role-supplement.json                               DiagnosisRole                                          CodeSystem  codesystems/DiagnosisRole.fsh                                        1 - 28
CodeSystem-gender-amtlich-de.json                                       GenderAmtlichDE                                        CodeSystem  codesystems/GenderAmtlichDE.fsh                                      1 - 13
CodeSystem-icd-10-gm-mehrfachcodierungs-kennzeichen.json                MehrfachkodierungsKennzeichen                          CodeSystem  codesystems/MehrfachkodierungsKennzeichen.fsh                        1 - 11
CodeSystem-icd-10-gm.json                                               ICD10GM                                                CodeSystem  codesystems/ICD10GM.fsh                                              1 - 8
CodeSystem-identifier-type-de-basis.json                                IdentifierTypeDeBasis                                  CodeSystem  codesystems/IdentifierTypeDeBasis.fsh                                1 - 12
